epoch-cycle,critic-loss,actor-loss
28,10.8219079971,-0.949985384941
28,11.0984163284,-0.950729131699
28,47.6272506714,-0.951362907887
28,18.93708992,-0.951982796192
28,75.0233764648,-0.952458381653
28,24.0243148804,-0.953170418739
28,24.5812664032,-0.953649759293
28,9.52171039581,-0.954255402088
28,10.8468236923,-0.95484572649
28,39.5279159546,-0.955231547356
28,23.8952388763,-0.95570898056
28,28.2875080109,-0.956271409988
28,26.094045639,-0.956743597984
28,27.0941295624,-0.957100987434
28,11.8174543381,-0.957691311836
28,11.6177120209,-0.957954287529
28,13.5847730637,-0.958313465118
28,27.4451389313,-0.959004580975
28,9.75080108643,-0.959267139435
28,12.1700983047,-0.959698796272
28,15619.2763672,-0.960111677647
28,15610.0927734,-0.960679352283
28,17.7154140472,-0.961383700371
28,60.734703064,-0.962121605873
28,181.634063721,-0.962810635567
28,15607.9794922,-0.963489055634
28,23.7159748077,-0.964301466942
28,13.2224636078,-0.964972376823
28,13.7300519943,-0.965788722038
28,18.1633892059,-0.966461896896
28,9.97321414948,-0.967004060745
28,27.9543876648,-0.9675745368
28,13.6243896484,-0.968323111534
28,17.3912734985,-0.968829870224
28,13.9109811783,-0.969374060631
28,30.5225582123,-0.969931542873
29,23.7145004272,-0.970321416855
29,24.3339424133,-0.971008062363
29,30.516374588,-0.971339941025
29,87.6811904907,-0.971904635429
29,18.1434936523,-0.972428619862
29,15736.8896484,-0.972952187061
29,15610.5185547,-0.973606228828
29,17.3817977905,-0.974413871765
29,19.1386604309,-0.975065350533
29,15615.2197266,-0.975841283798
29,26.3502178192,-0.976671457291
29,36.0139770508,-0.977480530739
29,29.586315155,-0.978430569172
29,16.8415222168,-0.97889572382
29,13.8826541901,-0.979692101479
29,15607.8925781,-0.980453372002
29,21.0952701569,-0.981169104576
29,23.895614624,-0.981985986233
29,20.2851448059,-0.982585906982
29,13.5419521332,-0.983161687851
29,23.0670642853,-0.983850419521
29,15611.4189453,-0.984611272812
29,63.1803779602,-0.985320210457
29,87.3472290039,-0.986081600189
29,15637.1699219,-0.986792445183
29,14.6792373657,-0.987690091133
29,13.4935112,-0.988556623459
29,10.3918857574,-0.989287853241
29,15618.8017578,-0.989977240562
29,15744.9970703,-0.990809321404
29,14.7491512299,-0.991647779942
29,14.4428567886,-0.992674350739
29,41.5378417969,-0.993550360203
29,15608.3105469,-0.99435210228
29,21.8325042725,-0.995247602463
29,9.17758274078,-0.996186733246
29,91.9669723511,-0.997051596642
29,9.99364757538,-0.997742652893
29,14.1970777512,-0.998456001282
29,19.5503635406,-0.999335408211
29,31.8090362549,-0.999949991703
29,31204.3144531,-1.00061404705
29,27.5280323029,-1.00166213512
29,92.1502609253,-1.00255179405
29,16.6829872131,-1.00337266922
29,12.620054245,-1.00419473648
29,90.2719955444,-1.00496816635
29,22.3490810394,-1.00555610657
29,32.5707855225,-1.0062494278
29,15625.9296875,-1.00691747665
30,27.1887931824,-1.00769722462
30,10.7236471176,-1.00851118565
30,14.8900785446,-1.00919210911
30,13.0843372345,-1.00990223885
30,20.3697757721,-1.01058828831
30,143.976531982,-1.01122236252
30,11.291759491,-1.01186299324
30,20.8657512665,-1.01231884956
30,18.0809326172,-1.01298642159
30,79.5284500122,-1.01347720623
30,19.330373764,-1.01398658752
30,18.4675426483,-1.01454138756
30,16.7587451935,-1.01505732536
30,15602.2304688,-1.01553142071
30,33.7198257446,-1.01618480682
30,15.6113681793,-1.01688659191
30,9.95221996307,-1.01746845245
30,95.1420593262,-1.01802968979
30,15606.7490234,-1.01845574379
30,11.0497245789,-1.01924145222
30,15602.8974609,-1.01991283894
30,19.2160186768,-1.02075099945
30,15608.1650391,-1.02146863937
30,17.8508148193,-1.02243208885
30,10.3029222488,-1.02334976196
30,40.776008606,-1.02408671379
30,12.8619232178,-1.02486109734
30,19.3534812927,-1.02561974525
30,15.9989204407,-1.02630257607
30,27.6480579376,-1.02689385414
30,24.8609428406,-1.02767634392
30,27.1229476929,-1.02820420265
30,14.8110351562,-1.02876734734
30,12.461353302,-1.02930152416
30,15602.4296875,-1.02991247177
30,36.6321563721,-1.03057813644
30,15613.0224609,-1.03121304512
30,45.1154403687,-1.03215682507
30,25.1311969757,-1.03280770779
30,15.7904376984,-1.03351569176
30,77.9991912842,-1.0343298912
30,12.0326309204,-1.03496205807
30,15.8396806717,-1.03558707237
30,22.552400589,-1.03612565994
30,132.968978882,-1.03687787056
30,20.7441749573,-1.0374853611
30,13.845705986,-1.03796172142
30,11.8450927734,-1.03859233856
30,12.429060936,-1.03890407085
30,23.8877239227,-1.03953814507
31,15.6864376068,-1.04007434845
31,89.4031600952,-1.04045391083
31,89.2677612305,-1.04097771645
31,20.5324954987,-1.04151844978
31,95.2955551147,-1.04199123383
31,18.6422996521,-1.04249620438
31,15.6547670364,-1.04292607307
31,23.9824924469,-1.04328370094
31,33.2377281189,-1.04389500618
31,34.6369552612,-1.04418921471
31,11.9001865387,-1.04465615749
31,13.0922613144,-1.04522323608
31,29.505147934,-1.04548978806
31,45.929561615,-1.04599380493
31,31196.6699219,-1.04640448093
31,13.7046375275,-1.04728269577
31,13.6170387268,-1.04786729813
31,9.5733165741,-1.04866528511
31,27.6563644409,-1.04938983917
31,98.1673202515,-1.04996371269
31,54.2109413147,-1.05065584183
31,8.95979213715,-1.05117416382
31,16.8934364319,-1.051831007
31,14.1248979568,-1.05236756802
31,15612.8095703,-1.05285859108
31,18.1017189026,-1.05358886719
31,54.6661758423,-1.0542473793
31,15616.9980469,-1.05509400368
31,71.7157821655,-1.05571699142
31,73.0836029053,-1.0565032959
31,10.4809246063,-1.0571937561
31,15606.0712891,-1.05804991722
31,18.776096344,-1.05884456635
31,98.8050003052,-1.05965578556
31,12.5343837738,-1.06036138535
31,20.9629840851,-1.06109166145
31,62.7665367126,-1.06181299686
31,21.0159435272,-1.06252264977
31,15681.9072266,-1.06320714951
31,18.8324050903,-1.06394958496
31,23.0889339447,-1.06477308273
31,23.893497467,-1.06542229652
31,29.7819919586,-1.0660302639
31,15.0307321548,-1.06646883488
31,15605.4677734,-1.06735086441
31,30.0993785858,-1.06800174713
31,12.9728488922,-1.06886553764
31,34.2530975342,-1.0696157217
31,163.495910645,-1.07030045986
31,8.16031551361,-1.07107698917
32,28.3807449341,-1.07170534134
32,11.3292427063,-1.07224810123
32,13.3915538788,-1.07294046879
32,41.0598602295,-1.07354485989
32,22.5301055908,-1.07399392128
32,31269.6816406,-1.07452583313
32,15606.6035156,-1.07541060448
32,12.8079462051,-1.07632982731
32,89.9365386963,-1.07736587524
32,64.3861846924,-1.078312397
32,29.8806343079,-1.07910048962
32,28.0140323639,-1.0799036026
32,24.2695102692,-1.08076667786
32,17.8187961578,-1.08147931099
32,24.4053497314,-1.08217310905
32,15602.0625,-1.08285069466
32,26.9802455902,-1.08359801769
32,15664.7861328,-1.08437526226
32,29.3014640808,-1.08512425423
32,15607.1015625,-1.08609747887
32,39.774936676,-1.08720493317
32,27.3481388092,-1.08821320534
32,15.3715343475,-1.08902525902
32,35.9356269836,-1.08986628056
32,30.718837738,-1.09076070786
32,50.5366363525,-1.09144830704
32,16.2442321777,-1.09211325645
32,15609.0400391,-1.09291577339
32,40.5195426941,-1.09366774559
32,7.69187641144,-1.09440994263
32,11.2454051971,-1.09534406662
32,30.9258022308,-1.09594154358
32,16.850112915,-1.0965526104
32,15633.7832031,-1.09723460674
32,63.4177818298,-1.09816050529
32,9.76365280151,-1.09894001484
32,13.6148386002,-1.09964442253
32,11.5589265823,-1.10028421879
32,17.9856567383,-1.1009747982
32,55.2732963562,-1.10156595707
32,15601.9345703,-1.10221099854
32,49.9379501343,-1.10290026665
32,36.0126876831,-1.10367155075
32,10.265042305,-1.1042842865
32,26.1558265686,-1.10519063473
32,18.4808177948,-1.10574626923
32,14.6065187454,-1.10628974438
32,10.9734544754,-1.10673093796
32,9.71457386017,-1.10739016533
32,16.4152030945,-1.10804057121
33,21.4350757599,-1.10858607292
33,25.8752784729,-1.10917556286
33,10.7817516327,-1.10953378677
33,31.0012989044,-1.11003804207
33,52.4680938721,-1.11058163643
33,15601.9658203,-1.11093664169
33,22.3082714081,-1.11154723167
33,15654.7265625,-1.11220312119
33,19.2461891174,-1.11313867569
33,17.4792728424,-1.11382246017
33,17.1287498474,-1.11441421509
33,21.1573390961,-1.1151381731
33,24.1024913788,-1.11586284637
33,13.8936719894,-1.1164714098
33,19.8863105774,-1.11700689793
33,14.8534879684,-1.11763012409
33,15612.1660156,-1.11808466911
33,13.3903217316,-1.11888337135
33,16.6534576416,-1.11952531338
33,24.6825714111,-1.12025785446
33,16.5249652863,-1.12086415291
33,56.6628303528,-1.12139225006
33,28.341796875,-1.121997118
33,31.3137722015,-1.12251400948
33,205.560211182,-1.12306785583
33,15615.0839844,-1.12376213074
33,15608.4199219,-1.12445306778
33,23.3604679108,-1.12539768219
33,25.7274398804,-1.12616407871
33,8.44905662537,-1.12705028057
33,65.2776565552,-1.12775540352
33,25.9098472595,-1.12841820717
33,21.2449569702,-1.12919175625
33,12.8410892487,-1.12983644009
33,19.9565544128,-1.13048911095
33,15.7314901352,-1.13110327721
33,28.4828548431,-1.13165426254
33,44.3979263306,-1.13231384754
33,15620.6474609,-1.13284921646
33,13.4411487579,-1.13357543945
33,25.2715492249,-1.13424134254
33,17.3786640167,-1.13478899002
33,22.8999042511,-1.13544785976
33,33.9487380981,-1.13610315323
33,15.2503957748,-1.13673818111
33,41.9114837646,-1.13726711273
33,18.974105835,-1.13779878616
33,15602.6552734,-1.1383253336
33,11.3159427643,-1.13908219337
33,17.1931648254,-1.13980185986
34,17.3796291351,-1.14032351971
34,17.8223228455,-1.14104270935
34,25.3967590332,-1.14161014557
34,36.185092926,-1.14213609695
34,79.0526504517,-1.14276361465
34,23.8247184753,-1.1432864666
34,26.8947181702,-1.14379692078
34,19.9854640961,-1.14426422119
34,10.5388765335,-1.14490783215
34,15622.0400391,-1.14526486397
34,12.1661891937,-1.14595830441
34,32.6728363037,-1.14673578739
34,20.7855739594,-1.14724493027
34,22.1511173248,-1.14786815643
34,7.28168296814,-1.1484401226
34,22.8397102356,-1.14895224571
34,14.6223344803,-1.14942622185
34,15600.4482422,-1.14998912811
34,20.4284248352,-1.1506332159
34,30.3687610626,-1.15133786201
34,22.4374866486,-1.15201950073
34,10.5673961639,-1.15255355835
34,14.4477844238,-1.15319561958
34,22.7271671295,-1.15370535851
34,16.9636459351,-1.15424990654
34,12.7793455124,-1.1547781229
34,21.0237178802,-1.15537071228
34,13.1383934021,-1.1557816267
34,10.2067546844,-1.15627264977
34,14.2063732147,-1.15666651726
34,15615.0498047,-1.15724849701
34,18.9105453491,-1.15788006783
34,15668.7509766,-1.15850996971
34,32.1354637146,-1.15926706791
34,13.3912849426,-1.16011548042
34,22.8242015839,-1.16080188751
34,20.0904216766,-1.16143798828
34,101.410438538,-1.16200888157
34,31.2603397369,-1.16267442703
34,10.2083072662,-1.16342818737
34,36.1324119568,-1.16396915913
34,26.7586193085,-1.16457617283
34,23.7277069092,-1.16512107849
34,15605.9355469,-1.16565108299
34,15606.75,-1.16641521454
34,9.42265987396,-1.16728878021
34,42.5081710815,-1.16803812981
34,22.0581798553,-1.16890907288
34,12.7202358246,-1.16956412792
34,8.88463783264,-1.17028307915
35,12.8190889359,-1.17092847824
35,15618.2441406,-1.17154085636
35,11.3526239395,-1.17251729965
35,23.4984817505,-1.17316913605
35,9.74130630493,-1.17390584946
35,28.3700695038,-1.17460000515
35,13.7152729034,-1.17513394356
35,26.1494636536,-1.17582368851
35,14.7506446838,-1.17643177509
35,20.0272254944,-1.17705059052
35,15602.7998047,-1.17753815651
35,23.4369335175,-1.17837512493
35,101.830192566,-1.17905950546
35,29.2845230103,-1.17981255054
35,32.0843238831,-1.18047571182
35,79.8967132568,-1.1810977459
35,21.4320487976,-1.18180501461
35,21.613401413,-1.18237781525
35,20.7785320282,-1.18288946152
35,10.3294496536,-1.18355453014
35,14.7952127457,-1.18401885033
35,18.00573349,-1.18468976021
35,23.1241722107,-1.18515133858
35,18.7963466644,-1.18567991257
35,96.8284606934,-1.18615758419
35,25.7465858459,-1.18668723106
35,18.0741767883,-1.18717062473
35,17.989900589,-1.18761968613
35,39.8223495483,-1.18816947937
35,19.6370010376,-1.18853700161
35,20.4934806824,-1.18900942802
35,165.477096558,-1.18958806992
35,15.248705864,-1.19003415108
35,15.3360939026,-1.19045829773
35,28.9999694824,-1.19084715843
35,18.0549640656,-1.19140505791
35,12.8641691208,-1.19177806377
35,22.9376239777,-1.19221758842
35,8.65568447113,-1.19272983074
35,49.2298431396,-1.19319629669
35,20.4559612274,-1.19361615181
35,21.8370933533,-1.19402682781
35,12.1316337585,-1.19442081451
35,8.2864484787,-1.19492435455
35,18.5148506165,-1.19522714615
35,17.8520927429,-1.19567131996
35,18.2971324921,-1.19618368149
35,12.3126821518,-1.19653856754
35,15673.4707031,-1.19699823856
35,8.35783958435,-1.19756436348
36,24.0422210693,-1.19811189175
36,44.1592903137,-1.19864797592
36,41.143119812,-1.199259758
36,17.439874649,-1.19977116585
36,141.077590942,-1.20022189617
36,13.7201890945,-1.20073390007
36,15611.6513672,-1.2013156414
36,66.5301742554,-1.20209097862
36,12.4051036835,-1.20272159576
36,7.43557786942,-1.20349121094
36,9.37998199463,-1.20397949219
36,68.6865844727,-1.2046340704
36,20.0439529419,-1.20524525642
36,11.6465892792,-1.2057454586
36,82.1807098389,-1.20626497269
36,16.7584171295,-1.20685386658
36,11.5940761566,-1.20739650726
36,14.1883859634,-1.2079436779
36,11.8170490265,-1.20838809013
36,15620.6396484,-1.20887613297
36,21.3825759888,-1.20946979523
36,9.87045478821,-1.21010637283
36,210.521240234,-1.21080029011
36,31186.0761719,-1.21144509315
36,13.3554019928,-1.21231794357
36,13.1766729355,-1.21333968639
36,25.0869522095,-1.21409273148
36,10.5145664215,-1.2149643898
36,18.4979400635,-1.21572399139
36,15596.8193359,-1.21647918224
36,197.223815918,-1.21737861633
36,15593.7099609,-1.21834146976
36,31.2559814453,-1.21930742264
36,15617.5507812,-1.2203066349
36,16.078212738,-1.22127747536
36,18.2793006897,-1.22237992287
36,19.2411136627,-1.22339057922
36,71.3927307129,-1.2242667675
36,26.4430980682,-1.22512829304
36,15601.3867188,-1.22595906258
36,17.2552471161,-1.22703337669
36,11.9921827316,-1.22789216042
36,15.6846628189,-1.22865319252
36,28.6812591553,-1.22952246666
36,12.7790250778,-1.23032569885
36,25.0776062012,-1.23105573654
36,15602.9453125,-1.23174142838
36,12.7227554321,-1.23265302181
36,30.9876880646,-1.23335623741
36,37.5028190613,-1.23421692848
37,15611.4355469,-1.23485684395
37,18.2374954224,-1.23586189747
37,19.3145275116,-1.23669731617
37,50.4334945679,-1.23746204376
37,27.2186450958,-1.23836016655
37,11.3574914932,-1.23901510239
37,35.9709815979,-1.23972415924
37,10.09441185,-1.24045038223
37,15602.9072266,-1.24115109444
37,23.0716094971,-1.24192523956
37,11.593588829,-1.24267268181
37,23.8802967072,-1.24336707592
37,28.367729187,-1.244109869
37,8.99169540405,-1.24477553368
37,24.8085155487,-1.24539375305
37,15616.8652344,-1.2459795475
37,15600.265625,-1.24687242508
37,18.6571044922,-1.24776780605
37,21.9961566925,-1.24859201908
37,35.3068504333,-1.24944901466
37,13.2119369507,-1.25024461746
37,22.3493709564,-1.25102519989
37,12.552397728,-1.25173377991
37,45.9408721924,-1.25247752666
37,11.1584749222,-1.25307095051
37,25.8006191254,-1.253729105
37,18.0802726746,-1.25422751904
37,10.7962331772,-1.254991889
37,12.2702102661,-1.25543498993
37,10.5553941727,-1.25603032112
37,12.1532363892,-1.25658464432
37,15607.8964844,-1.25716722012
37,15609.203125,-1.25774741173
37,15600.9355469,-1.25866150856
37,10.1287622452,-1.2597053051
37,40.0409851074,-1.26062452793
37,28.8932933807,-1.26165151596
37,37.8397636414,-1.26238882542
37,15.3829641342,-1.26322138309
37,10.0000858307,-1.26393282413
37,15600.7060547,-1.26480793953
37,17.4670619965,-1.26556289196
37,32.7063331604,-1.26648449898
37,38.6426200867,-1.26722168922
37,8.91675281525,-1.26797914505
37,28.1993083954,-1.2687702179
37,34.1125984192,-1.26935398579
37,15596.4511719,-1.27008712292
37,11.7478370667,-1.27089047432
37,11.0930128098,-1.27169537544
38,136.984924316,-1.27238821983
38,22.3726196289,-1.27322459221
38,23.6447544098,-1.27395105362
38,14.7723321915,-1.2745783329
38,45.0297698975,-1.27523493767
38,15606.8125,-1.27588510513
38,9.98464202881,-1.27668380737
38,23.4097728729,-1.27743244171
38,16.9863433838,-1.27814435959
38,138.191833496,-1.27886426449
38,14.7419242859,-1.2795125246
38,30.8587627411,-1.27995347977
38,15598.3603516,-1.28074419498
38,13.3785467148,-1.28156816959
38,35.7539482117,-1.28221511841
38,22.6039352417,-1.28295946121
38,12.4005002975,-1.28371179104
38,10.6058750153,-1.28433537483
38,27.2459182739,-1.28501951694
38,9.98208332062,-1.28552961349
38,11.1192264557,-1.28612792492
38,136.187164307,-1.28664565086
38,32.473033905,-1.28719353676
38,23.9579124451,-1.28779029846
38,30.1797485352,-1.28819704056
38,18.453081131,-1.28872132301
38,10.2492609024,-1.28932213783
38,25.7352695465,-1.28973221779
38,22.5547504425,-1.29034340382
38,8.14793205261,-1.29071259499
38,9.32003688812,-1.29119801521
38,19.0921840668,-1.29169106483
38,132.657424927,-1.29209375381
38,26.457233429,-1.29265189171
38,28.7531986237,-1.29303789139
38,9.92208480835,-1.29345655441
38,83.9579315186,-1.29388904572
38,30.3824539185,-1.29447209835
38,96.3660354614,-1.29486012459
38,15618.6396484,-1.295368433
38,59.7429389954,-1.2959395647
38,20.2595939636,-1.29660058022
38,27.9697265625,-1.29733085632
38,13.0302343369,-1.29776895046
38,13.4091644287,-1.2984970808
38,12.9614973068,-1.29896605015
38,15600.7695312,-1.29960155487
38,72.8338546753,-1.30032157898
38,15603.9970703,-1.30107069016
38,10.0924310684,-1.3019630909
39,15738.0703125,-1.30286645889
39,8.86795902252,-1.30381178856
39,23.9838142395,-1.30465400219
39,31178.8359375,-1.30561733246
39,11.7349214554,-1.30683529377
39,15.8802366257,-1.30796039104
39,33.0133972168,-1.30900239944
39,15672.9033203,-1.31005144119
39,17.8482074738,-1.31121742725
39,13.6676540375,-1.31227898598
39,34.4201583862,-1.31332802773
39,9.94324684143,-1.31432926655
39,17.3440208435,-1.31521844864
39,15622.4365234,-1.31609690189
39,15610.6689453,-1.3171339035
39,27.3661308289,-1.31822931767
39,15601.09375,-1.31944417953
39,24.8279666901,-1.32058119774
39,30.7690448761,-1.32170200348
39,24.302438736,-1.3228495121
39,10.2049951553,-1.32376551628
39,16.0764636993,-1.32481694221
39,11.5367765427,-1.32564163208
39,15608.0009766,-1.32648038864
39,9.76859951019,-1.32750856876
39,21.9711265564,-1.32840311527
39,21.9273357391,-1.32926607132
39,16.6829681396,-1.33012878895
39,15603.1728516,-1.33092570305
39,9.36434841156,-1.331782341
39,85.2193374634,-1.33273363113
39,8.94920349121,-1.33359575272
39,11.9089689255,-1.3343693018
39,93.1621932983,-1.33511352539
39,13.035618782,-1.33583152294
39,18.64402771,-1.3365046978
39,15.839389801,-1.33708977699
39,14.9102039337,-1.33777284622
39,16.5246868134,-1.3384885788
39,9.44198131561,-1.33900225163
39,11.212972641,-1.33956217766
39,15594.7900391,-1.34016525745
39,27.2808818817,-1.34080076218
39,20.0979270935,-1.34149956703
39,16.3390312195,-1.34217238426
39,14.4691925049,-1.34282755852
39,13.0512304306,-1.34336328506
39,16.8510189056,-1.34403562546
39,19.5429210663,-1.34457409382
39,15601.078125,-1.34514558315
40,27.9543418884,-1.34580373764
40,24.9297084808,-1.34654760361
40,15614.4941406,-1.34725511074
40,25.3400173187,-1.34812748432
40,42.7499885559,-1.34889149666
40,26.0349121094,-1.34961664677
40,13.4158735275,-1.35050439835
40,87.0395965576,-1.35119652748
40,6.97824621201,-1.35188424587
40,16.5230522156,-1.35257577896
40,15596.0830078,-1.35318517685
40,14.6348371506,-1.35394048691
40,9.19971179962,-1.35470461845
40,9.70117664337,-1.35533845425
40,137.788146973,-1.35600066185
40,26.2758750916,-1.35669708252
40,58.8364067078,-1.35747218132
40,9.59728145599,-1.3580095768
40,25.0020294189,-1.35861492157
40,10.1347427368,-1.35921084881
40,15594.7539062,-1.35979151726
40,22.2124881744,-1.36055374146
40,15595.4248047,-1.36123323441
40,10.0463685989,-1.36215472221
40,10.0717477798,-1.36292135715
40,53.8274536133,-1.36367034912
40,137.423492432,-1.36438465118
40,13.9436149597,-1.36526119709
40,9.20988750458,-1.3659594059
40,15674.4482422,-1.36662757397
40,29.5743598938,-1.36752510071
40,92.1021575928,-1.36826193333
40,17.8034610748,-1.36898517609
40,15636.3457031,-1.36978840828
40,31179.0488281,-1.37077736855
40,15591.7539062,-1.37205696106
40,23.453540802,-1.37339532375
40,8.67303848267,-1.3748216629
40,113.895217896,-1.37593507767
40,22.1882152557,-1.37713873386
40,22.1604232788,-1.37821483612
40,35.2204170227,-1.37919378281
40,35.8412590027,-1.38014268875
40,24.8464412689,-1.38108301163
40,8.81140708923,-1.38191461563
40,10.8533430099,-1.38268005848
40,29.7002677917,-1.38347649574
40,23.3668556213,-1.38418960571
40,25.2495326996,-1.38486647606
40,80.7130661011,-1.38558125496
41,143.248474121,-1.38626360893
41,29.0188312531,-1.38691186905
41,19.1428108215,-1.38752353191
41,9.53058719635,-1.38806843758
41,24.726650238,-1.38874268532
41,12.0522432327,-1.38927197456
41,11.410815239,-1.38985419273
41,26.6840076447,-1.39020812511
41,74.7372207642,-1.39079594612
41,11.4705705643,-1.39131855965
41,154.792221069,-1.39178979397
41,12.4716491699,-1.39228069782
41,25.702747345,-1.3928488493
41,15592.1582031,-1.39326357841
41,15.0830936432,-1.39390039444
41,23.7119750977,-1.39453053474
41,34.2417373657,-1.39517056942
41,27.2286529541,-1.3957901001
41,11.6312894821,-1.39638543129
41,54.6985778809,-1.3969540596
41,10.8647203445,-1.39754891396
41,25.733663559,-1.39796876907
41,9.04654884338,-1.39861392975
41,11.0119791031,-1.39908027649
41,18.4242267609,-1.3995757103
41,15598.5712891,-1.40005254745
41,26.2881088257,-1.4007024765
41,23.7857170105,-1.40132284164
41,18.5678710938,-1.40200209618
41,21.4133377075,-1.40256762505
41,13.5337285995,-1.40319013596
41,7.66348409653,-1.40366828442
41,29.1012458801,-1.40424108505
41,16.5967578888,-1.40484285355
41,32.2079162598,-1.4053606987
41,13.2457036972,-1.40582966805
41,14.8382072449,-1.40631008148
41,27.2102890015,-1.40681886673
41,22.7253322601,-1.4072791338
41,12.9528799057,-1.407797575
41,18.4025974274,-1.40817475319
41,24.7984962463,-1.40865778923
41,22.5438709259,-1.40909063816
41,15587.1679688,-1.40954041481
41,10.1600933075,-1.41023659706
41,34.4262580872,-1.41083109379
41,24.3379974365,-1.41139888763
41,14.4798707962,-1.4119515419
41,22.1349582672,-1.41261386871
41,15592.8105469,-1.41315412521
42,15593.1621094,-1.41378211975
42,37.0838699341,-1.41471624374
42,15.4616565704,-1.41561686993
42,17.3607025146,-1.41647696495
42,15.3291072845,-1.41720175743
42,32.6858329773,-1.41793322563
42,45.3518447876,-1.41867387295
42,24.6133003235,-1.41939139366
42,19.9577598572,-1.41999566555
42,7.18531894684,-1.42061042786
42,78.1579360962,-1.42127001286
42,14.4808473587,-1.42187094688
42,12.0548219681,-1.42244791985
42,16.6292285919,-1.42297267914
42,69.0582427979,-1.4234597683
42,63.5179252625,-1.42401921749
42,18.3578205109,-1.4245647192
42,9.5258140564,-1.42501163483
42,31.0129928589,-1.42561602592
42,13.4430055618,-1.42610692978
42,33.90574646,-1.42655134201
42,42.8325653076,-1.42698287964
42,15622.5126953,-1.42763280869
42,40.046295166,-1.42819333076
42,15.4742155075,-1.4288161993
42,10.0623111725,-1.42955636978
42,20.5662269592,-1.43013262749
42,31189.5703125,-1.43071174622
42,29.5890083313,-1.43170428276
42,19.5621204376,-1.43256878853
42,15.3310861588,-1.43344724178
42,15.3937902451,-1.43430685997
42,33.3003120422,-1.43512797356
42,92.1800003052,-1.43594884872
42,56.7566375732,-1.43665218353
