0.0.0,0.752090930939
0.0.1,0.52482509613
0.0.2,0.444097042084
0.0.3,0.44854593277
0.0.4,0.440986871719
0.0.5,0.427664995193
0.0.6,0.457646846771
0.0.7,0.420862197876
0.0.8,0.535593032837
0.0.9,0.462626934052
0.0.10,0.468492984772
0.0.11,0.427248001099
0.0.12,0.441958189011
0.0.13,0.417670965195
0.0.14,0.412647008896
0.0.15,0.413350105286
0.0.16,0.564764976501
0.0.17,0.407762050629
0.0.18,0.424746990204
0.0.19,0.435693979263
0.0.20,0.474460840225
0.0.21,0.423962116241
0.0.22,0.433506965637
0.0.23,0.538922071457
0.0.24,0.474312067032
0.0.25,0.418122053146
0.0.26,0.419318914413
0.0.27,0.443792104721
0.0.28,0.426517963409
0.0.29,0.494370222092
0.0.30,0.430965900421
0.0.31,0.538453102112
0.0.32,0.445349931717
0.0.33,0.443170070648
0.0.34,0.423076868057
0.0.35,0.445284128189
0.0.36,0.429388999939
0.0.37,0.443516969681
0.0.38,0.567270994186
0.0.39,0.437781095505
0.0.40,0.436637878418
0.0.41,0.428155899048
0.0.42,0.433666944504
0.0.43,0.424868822098
0.0.44,0.425148963928
0.0.45,0.432408094406
0.0.46,0.541913032532
0.0.47,0.443574905396
0.0.48,0.429753065109
0.0.49,0.435415029526
0.0.50,0.433123826981
0.0.51,0.445209026337
0.0.52,0.430442094803
0.0.53,0.523216962814
0.0.54,0.43794298172
0.0.55,0.435145139694
0.0.56,0.457019090652
0.0.57,0.455249786377
0.0.58,0.442177057266
0.0.59,0.431126832962
0.0.60,0.421175003052
0.0.61,0.529314994812
0.0.62,0.442602872849
0.0.63,0.463021039963
0.0.64,0.435203075409
0.0.65,0.43566608429
0.0.66,0.455413103104
0.0.67,0.425638914108
0.0.68,0.565140962601
0.0.69,0.481840133667
0.0.70,0.469154119492
0.0.71,0.421440124512
0.0.72,0.418856859207
0.0.73,0.422030925751
0.0.74,0.417240858078
0.0.75,0.454538106918
0.0.76,0.515059947968
0.0.77,0.423951148987
0.0.78,0.487982988358
0.0.79,0.428841114044
0.0.80,0.447322130203
0.0.81,0.429105997086
0.0.82,0.420266151428
0.0.83,0.548166036606
0.0.84,0.445544958115
0.0.85,0.418258905411
0.0.86,0.423964977264
0.0.87,0.419350147247
0.0.88,0.426111936569
0.0.89,0.445283174515
0.0.90,0.440490961075
0.0.91,0.53385591507
0.0.92,0.420746088028
0.0.93,0.450507164001
0.0.94,0.419359922409
0.0.95,0.422374010086
0.0.96,0.439429998398
0.0.97,0.444507837296
0.0.98,0.557137012482
0.0.99,0.574877023697
0.1.0,0.438176870346
0.1.1,0.43146109581
0.1.2,0.514487981796
0.1.3,0.436130046844
0.1.4,0.412695169449
0.1.5,0.452471971512
0.1.6,0.42547416687
0.1.7,0.416686058044
0.1.8,0.478734016418
0.1.9,0.469455957413
0.1.10,0.585386991501
0.1.11,0.460778951645
0.1.12,0.480479001999
0.1.13,0.470726013184
0.1.14,0.434868097305
0.1.15,0.460888147354
0.1.16,0.452967882156
0.1.17,0.432548999786
0.1.18,0.589891910553
0.1.19,0.41245508194
0.1.20,0.41620516777
0.1.21,0.423850059509
0.1.22,0.427079916
0.1.23,0.450675010681
0.1.24,0.440343856812
0.1.25,0.433727025986
0.1.26,0.56938791275
0.1.27,0.420464992523
0.1.28,0.440315008163
0.1.29,0.420412063599
0.1.30,0.449643850327
0.1.31,0.437592029572
0.1.32,0.465548992157
0.1.33,0.431499958038
0.1.34,0.547254085541
0.1.35,0.426320075989
0.1.36,0.419769048691
0.1.37,0.41478395462
0.1.38,0.45739197731
0.1.39,0.44759106636
0.1.40,0.436050891876
0.1.41,0.429270029068
0.1.42,0.567899942398
0.1.43,0.439166784286
0.1.44,0.440497875214
0.1.45,0.424380064011
0.1.46,0.426926136017
0.1.47,0.451514005661
0.1.48,0.420969009399
0.1.49,0.430408000946
0.1.50,0.549444198608
0.1.51,0.48903799057
0.1.52,0.451905012131
0.1.53,0.408015012741
0.1.54,0.426120042801
0.1.55,0.427757024765
0.1.56,0.446139097214
0.1.57,0.421331882477
0.1.58,0.551212072372
0.1.59,0.439911842346
0.1.60,0.411880016327
0.1.61,0.432101011276
0.1.62,0.442726135254
0.1.63,0.410676002502
0.1.64,0.4390001297
0.1.65,0.446960926056
0.1.66,0.556161880493
0.1.67,0.424337863922
0.1.68,0.417889118195
0.1.69,0.427942037582
0.1.70,0.491935014725
0.1.71,0.444185018539
0.1.72,0.431663036346
0.1.73,0.444165945053
0.1.74,0.571193933487
0.1.75,0.435670137405
0.1.76,0.407092094421
0.1.77,0.432089805603
0.1.78,0.453510046005
0.1.79,0.425332069397
0.1.80,0.421828985214
0.1.81,0.408140182495
0.1.82,0.525094032288
0.1.83,0.418516159058
0.1.84,0.43708896637
0.1.85,0.438142061234
0.1.86,0.435907125473
0.1.87,0.411049127579
0.1.88,0.436866044998
0.1.89,0.436311006546
0.1.90,0.561906099319
0.1.91,0.464179039001
0.1.92,0.433527946472
0.1.93,0.438111066818
0.1.94,0.429618120193
0.1.95,0.425565958023
0.1.96,0.42554807663
0.1.97,0.429958105087
0.1.98,0.554942846298
0.1.99,0.599785089493
0.2.0,0.491338968277
0.2.1,0.456433057785
0.2.2,0.528599977493
0.2.3,0.483094930649
0.2.4,0.478818178177
0.2.5,0.457681894302
0.2.6,0.430474996567
0.2.7,0.433727025986
0.2.8,0.449980020523
0.2.9,0.444818019867
0.2.10,0.546736001968
0.2.11,0.443338871002
0.2.12,0.474160909653
0.2.13,0.453729867935
0.2.14,0.444039821625
0.2.15,0.444993972778
0.2.16,0.444411993027
0.2.17,0.4788210392
0.2.18,0.59557390213
0.2.19,0.451920986176
0.2.20,0.49396109581
0.2.21,0.462573051453
0.2.22,0.468049049377
0.2.23,0.494210958481
0.2.24,0.445531845093
0.2.25,0.467843055725
0.2.26,0.555895805359
0.2.27,0.429273843765
0.2.28,0.445359945297
0.2.29,0.494240045547
0.2.30,0.440620183945
0.2.31,0.423749923706
0.2.32,0.482403039932
0.2.33,0.465221881866
0.2.34,0.541776180267
0.2.35,0.435508012772
0.2.36,0.413082838058
0.2.37,0.422702074051
0.2.38,0.4708340168
0.2.39,0.443971157074
0.2.40,0.431173801422
0.2.41,0.459728956223
0.2.42,0.567785978317
0.2.43,0.484246015549
0.2.44,0.449018955231
0.2.45,0.468304872513
0.2.46,0.453420877457
0.2.47,0.449182987213
0.2.48,0.458343982697
0.2.49,0.44796705246
0.2.50,0.544306993484
0.2.51,0.462142944336
0.2.52,0.561603069305
0.2.53,0.591598987579
0.2.54,0.453106880188
0.2.55,0.453613042831
0.2.56,0.468968153
0.2.57,0.424569129944
0.2.58,0.532354831696
0.2.59,0.450022935867
0.2.60,0.420496940613
0.2.61,0.447291851044
0.2.62,0.453029870987
0.2.63,0.454267978668
0.2.64,0.443510770798
0.2.65,0.416816949844
0.2.66,0.556072950363
0.2.67,0.441085100174
0.2.68,0.449549913406
0.2.69,0.435349225998
0.2.70,0.457601070404
0.2.71,0.452724933624
0.2.72,0.427768945694
0.2.73,0.456977128983
0.2.74,0.562366962433
0.2.75,0.446720838547
0.2.76,0.455456972122
0.2.77,0.467932939529
0.2.78,0.430134057999
0.2.79,0.434175014496
0.2.80,0.440958023071
0.2.81,0.436662912369
0.2.82,0.563808202744
0.2.83,0.45444893837
0.2.84,0.464861154556
0.2.85,0.47084403038
0.2.86,0.448282957077
0.2.87,0.422621011734
0.2.88,0.451500892639
0.2.89,0.447474956512
0.2.90,0.540736913681
0.2.91,0.431136131287
0.2.92,0.42090511322
0.2.93,0.45795083046
0.2.94,0.441904067993
0.2.95,0.427082061768
0.2.96,0.470547914505
0.2.97,0.452595949173
0.2.98,0.54643702507
0.2.99,0.632438898087
0.3.0,0.453020095825
0.3.1,0.43412899971
0.3.2,0.536381006241
0.3.3,0.429949998856
0.3.4,0.427855014801
0.3.5,0.439626932144
0.3.6,0.4353120327
0.3.7,0.434379816055
0.3.8,0.440998077393
0.3.9,0.435239076614
0.3.10,0.549520969391
0.3.11,0.44606590271
0.3.12,0.459315061569
0.3.13,0.439079046249
0.3.14,0.438441038132
0.3.15,0.451720952988
0.3.16,0.427988052368
0.3.17,0.453374862671
0.3.18,0.516043901443
0.3.19,0.456829071045
0.3.20,0.463351964951
0.3.21,0.453428983688
0.3.22,0.438507080078
0.3.23,0.454367160797
0.3.24,0.446740150452
0.3.25,0.46023607254
0.3.26,0.54083108902
0.3.27,0.453629016876
0.3.28,0.429659128189
0.3.29,0.461172103882
0.3.30,0.430701971054
0.3.31,0.411602020264
0.3.32,0.472409963608
0.3.33,0.43577504158
0.3.34,0.534646034241
0.3.35,0.457229137421
0.3.36,0.431615829468
0.3.37,0.449345111847
0.3.38,0.47020816803
0.3.39,0.447505950928
0.3.40,0.462154865265
0.3.41,0.440315008163
0.3.42,0.553274869919
0.3.43,0.459856033325
0.3.44,0.502322912216
0.3.45,0.475157976151
0.3.46,0.478926897049
0.3.47,0.560346841812
0.3.48,0.451073884964
0.3.49,0.443233966827
0.3.50,0.528272151947
0.3.51,0.46311712265
0.3.52,0.42808008194
0.3.53,0.448928833008
0.3.54,0.466812133789
0.3.55,0.420736789703
0.3.56,0.482459068298
0.3.57,0.435167074203
0.3.58,0.529096126556
0.3.59,0.431334018707
0.3.60,0.452941894531
0.3.61,0.432666778564
0.3.62,0.414640188217
0.3.63,0.435768842697
0.3.64,0.431071043015
0.3.65,0.427701950073
0.3.66,0.563310146332
0.3.67,0.432894945145
0.3.68,0.419038057327
0.3.69,0.440953016281
0.3.70,0.461519956589
0.3.71,0.477442026138
0.3.72,0.434213161469
0.3.73,0.466511011124
0.3.74,0.546183824539
0.3.75,0.469151973724
0.3.76,0.441636800766
0.3.77,0.45922088623
0.3.78,0.453233003616
0.3.79,0.46652007103
0.3.80,0.476063966751
0.3.81,0.478132963181
0.3.82,0.576864957809
0.3.83,0.467212200165
0.3.84,0.456877946854
0.3.85,0.450645923615
0.3.86,0.441422939301
0.3.87,0.426651954651
0.3.88,0.46177816391
0.3.89,0.413129091263
0.3.90,0.527432918549
0.3.91,0.423773050308
0.3.92,0.414386034012
0.3.93,0.469039916992
0.3.94,0.452363967896
0.3.95,0.468707084656
0.3.96,0.458888053894
0.3.97,0.429756164551
0.3.98,0.544388055801
0.3.99,0.645820140839
0.4.0,0.44677400589
0.4.1,0.464836835861
0.4.2,0.550386190414
0.4.3,0.456133842468
0.4.4,0.424103975296
0.4.5,0.43012714386
0.4.6,0.482030153275
0.4.7,0.447535991669
0.4.8,0.434565067291
0.4.9,0.420217037201
0.4.10,0.57589006424
0.4.11,0.448283910751
0.4.12,0.446105957031
0.4.13,0.443647861481
0.4.14,0.411895990372
0.4.15,0.438141822815
0.4.16,0.450654983521
0.4.17,0.430020809174
0.4.18,0.546806097031
0.4.19,0.446547031403
0.4.20,0.455596923828
0.4.21,0.443992853165
0.4.22,0.426573991776
0.4.23,0.452461004257
0.4.24,0.442028999329
0.4.25,0.454036951065
0.4.26,0.540806055069
0.4.27,0.448899030685
0.4.28,0.438877105713
0.4.29,0.440896034241
0.4.30,0.449060916901
0.4.31,0.440088033676
0.4.32,0.438065052032
0.4.33,0.480536937714
0.4.34,0.573189020157
0.4.35,0.442747116089
0.4.36,0.490098953247
0.4.37,0.445193052292
0.4.38,0.456362962723
0.4.39,0.435376882553
0.4.40,0.427318811417
0.4.41,0.421468019485
0.4.42,0.528123140335
0.4.43,0.427656888962
0.4.44,0.430045843124
0.4.45,0.432434082031
0.4.46,0.467241048813
0.4.47,0.442420959473
0.4.48,0.436122894287
0.4.49,0.464209079742
0.4.50,0.525376081467
0.4.51,0.413443803787
0.4.52,0.438389062881
0.4.53,0.465515851974
0.4.54,0.442289829254
0.4.55,0.449579954147
0.4.56,0.444848060608
0.4.57,0.448801040649
0.4.58,0.566385030746
0.4.59,0.450981140137
0.4.60,0.439696073532
0.4.61,0.456223011017
0.4.62,0.466579914093
0.4.63,0.446017026901
0.4.64,0.423699855804
0.4.65,0.447642087936
0.4.66,0.524771928787
0.4.67,0.468134880066
0.4.68,0.457067966461
0.4.69,0.432108879089
0.4.70,0.467970132828
0.4.71,0.490040063858
0.4.72,0.444087028503
0.4.73,0.441940069199
0.4.74,0.583884000778
0.4.75,0.434393167496
0.4.76,0.501523971558
0.4.77,0.430441141129
0.4.78,0.455276966095
0.4.79,0.441236019135
0.4.80,0.456954956055
0.4.81,0.460088014603
0.4.82,0.562029123306
0.4.83,0.461066961288
0.4.84,0.436836004257
0.4.85,0.441121101379
0.4.86,0.445759057999
0.4.87,0.462649106979
0.4.88,0.488957166672
0.4.89,0.449776887894
0.4.90,0.516508102417
0.4.91,0.430194854736
0.4.92,0.436389923096
0.4.93,0.42629981041
0.4.94,0.473218202591
0.4.95,0.471271038055
0.4.96,0.450116157532
0.4.97,0.423760890961
0.4.98,0.528444051743
0.4.99,0.601839065552
0.5.0,0.485370874405
0.5.1,0.452929973602
0.5.2,0.563367128372
0.5.3,0.446937084198
0.5.4,0.426229000092
0.5.5,0.459196090698
0.5.6,0.47115111351
0.5.7,0.479970932007
0.5.8,0.46786904335
0.5.9,0.452219009399
0.5.10,0.546883106232
0.5.11,0.441524982452
0.5.12,0.443418979645
0.5.13,0.441002845764
0.5.14,0.416343927383
0.5.15,0.451808929443
0.5.16,0.463340997696
0.5.17,0.451203107834
0.5.18,0.545006990433
0.5.19,0.42705488205
0.5.20,0.453840970993
0.5.21,0.440561056137
0.5.22,0.451188087463
0.5.23,0.459450006485
0.5.24,0.438317060471
0.5.25,0.434119939804
0.5.26,0.548532009125
0.5.27,0.465837955475
0.5.28,0.45659995079
0.5.29,0.472080945969
0.5.30,0.423495769501
0.5.31,0.465896844864
0.5.32,0.423553943634
0.5.33,0.44738817215
0.5.34,0.563094854355
0.5.35,0.464102983475
0.5.36,0.412192106247
0.5.37,0.435312986374
0.5.38,0.451678037643
0.5.39,0.478226900101
0.5.40,0.445980072021
0.5.41,0.438097953796
0.5.42,0.559908151627
0.5.43,0.476323843002
0.5.44,0.442445039749
0.5.45,0.470639944077
0.5.46,0.465229034424
0.5.47,0.450860977173
0.5.48,0.426180124283
0.5.49,0.429962873459
0.5.50,0.542243003845
0.5.51,0.459084033966
0.5.52,0.463398218155
0.5.53,0.465589046478
0.5.54,0.466408967972
0.5.55,0.44412612915
0.5.56,0.436675071716
0.5.57,0.447563886642
0.5.58,0.55748796463
0.5.59,0.434669971466
0.5.60,0.435682058334
0.5.61,0.437997817993
0.5.62,0.44651389122
0.5.63,0.466104030609
0.5.64,0.449013948441
0.5.65,0.424526929855
0.5.66,0.548859119415
0.5.67,0.437600135803
0.5.68,0.426949977875
0.5.69,0.450627088547
0.5.70,0.428050041199
0.5.71,0.454366922379
0.5.72,0.435539007187
0.5.73,0.444447994232
0.5.74,0.569822072983
0.5.75,0.457571983337
0.5.76,0.44854092598
0.5.77,0.456928014755
0.5.78,0.440335988998
0.5.79,0.452287912369
0.5.80,0.439675092697
0.5.81,0.45176410675
0.5.82,0.532027959824
0.5.83,0.450980901718
0.5.84,0.445355892181
0.5.85,0.447797060013
0.5.86,0.418200969696
0.5.87,0.451845169067
0.5.88,0.455592155457
0.5.89,0.448083877563
0.5.90,0.56825709343
0.5.91,0.486317157745
0.5.92,0.48174405098
0.5.93,0.485293149948
0.5.94,0.45999789238
0.5.95,0.476142168045
0.5.96,0.435775995255
0.5.97,0.409458875656
0.5.98,0.559710979462
0.5.99,0.59285402298
0.6.0,0.446645021439
0.6.1,0.483340978622
0.6.2,0.558557987213
0.6.3,0.470571994781
