0.0.0,0.752090930939
0.6.4,0.448746204376
0.6.5,0.444241046906
0.6.6,0.485243082047
0.6.7,0.457139015198
0.6.8,0.464522123337
0.6.9,0.41863489151
0.6.10,0.561470985413
0.6.11,0.444151163101
0.6.12,0.443834066391
0.6.13,0.41259598732
0.6.14,0.455236911774
0.6.15,0.437080860138
0.6.16,0.471538066864
0.6.17,0.469633817673
0.6.18,0.585593938828
0.6.19,0.457566022873
0.6.20,0.433531045914
0.6.21,0.436590909958
0.6.22,0.432828903198
0.6.23,0.425817966461
0.6.24,0.427127838135
0.6.25,0.457809925079
0.6.26,0.572964906693
0.6.27,0.455413103104
0.6.28,0.456644058228
0.6.29,0.450487852097
0.6.30,0.444875001907
0.6.31,0.411825180054
0.6.32,0.436784029007
0.6.33,0.431901931763
0.6.34,0.572835922241
0.6.35,0.457093000412
0.6.36,0.41600394249
0.6.37,0.440175056458
0.6.38,0.44840502739
0.6.39,0.464359045029
0.6.40,0.464778184891
0.6.41,0.424031972885
0.6.42,0.526992082596
0.6.43,0.463201999664
0.6.44,0.435669183731
0.6.45,0.424406051636
0.6.46,0.434777975082
0.6.47,0.439195871353
0.6.48,0.436900138855
0.6.49,0.45000910759
0.6.50,0.553465843201
0.6.51,0.438151836395
0.6.52,0.428805828094
0.6.53,0.462996006012
0.6.54,0.445592164993
0.6.55,0.450104951859
0.6.56,0.466366052628
0.6.57,0.423678159714
0.6.58,0.554116010666
0.6.59,0.418245792389
0.6.60,0.442332029343
0.6.61,0.421901226044
0.6.62,0.428612947464
0.6.63,0.433804988861
0.6.64,0.461673974991
0.6.65,0.450202941895
0.6.66,0.584441900253
0.6.67,0.438163995743
0.6.68,0.432260036469
0.6.69,0.450881958008
0.6.70,0.433477163315
0.6.71,0.452982902527
0.6.72,0.42978811264
0.6.73,0.419213056564
0.6.74,0.540362119675
0.6.75,0.445555925369
0.6.76,0.455314874649
0.6.77,0.464371919632
0.6.78,0.428369998932
0.6.79,0.433015108109
0.6.80,0.454451084137
0.6.81,0.435702800751
0.6.82,0.557384967804
0.6.83,0.444226980209
0.6.84,0.430402994156
0.6.85,0.463032007217
0.6.86,0.437011003494
0.6.87,0.456696033478
0.6.88,0.441740989685
0.6.89,0.463819026947
0.6.90,0.567740917206
0.6.91,0.454840898514
0.6.92,0.432575941086
0.6.93,0.455358028412
0.6.94,0.454668045044
0.6.95,0.443114042282
0.6.96,0.423843860626
0.6.97,0.427585124969
0.6.98,0.563106060028
0.6.99,0.580090999603
0.7.0,0.453097105026
0.7.1,0.446089982986
0.7.2,0.530725002289
0.7.3,0.475274085999
0.7.4,0.44881105423
0.7.5,0.467461109161
0.7.6,0.429173946381
0.7.7,0.451066017151
0.7.8,0.474108934402
0.7.9,0.493849992752
0.7.10,0.54189491272
0.7.11,0.457777023315
0.7.12,0.423135042191
0.7.13,0.443471193314
0.7.14,0.44610118866
0.7.15,0.41752910614
0.7.16,0.418188095093
0.7.17,0.444272041321
0.7.18,0.52893280983
0.7.19,0.416776895523
0.7.20,0.435111045837
0.7.21,0.463138818741
0.7.22,0.424322843552
0.7.23,0.44321513176
0.7.24,0.432356119156
0.7.25,0.413746118546
0.7.26,0.502946853638
0.7.27,0.426925897598
0.7.28,0.448069095612
0.7.29,0.426856994629
0.7.30,0.424961090088
0.7.31,0.462158203125
0.7.32,0.465710878372
0.7.33,0.440587997437
0.7.34,0.535264015198
0.7.35,0.438357830048
0.7.36,0.464720010757
0.7.37,0.418823957443
0.7.38,0.426390886307
0.7.39,0.472604990005
0.7.40,0.450672864914
0.7.41,0.433657884598
0.7.42,0.512639045715
0.7.43,0.438082933426
0.7.44,0.453710079193
0.7.45,0.476128101349
0.7.46,0.42334485054
0.7.47,0.417874097824
0.7.48,0.430456161499
0.7.49,0.44330406189
0.7.50,0.541206121445
0.7.51,0.445162057877
0.7.52,0.44084405899
0.7.53,0.466197013855
0.7.54,0.439200162888
0.7.55,0.42734003067
0.7.56,0.428654193878
0.7.57,0.424353122711
0.7.58,0.575058937073
0.7.59,0.450088024139
0.7.60,0.445183992386
0.7.61,0.44205904007
0.7.62,0.442410945892
0.7.63,0.450646162033
0.7.64,0.460600852966
0.7.65,0.415457010269
0.7.66,0.574079990387
0.7.67,0.408774137497
0.7.68,0.460286855698
0.7.69,0.414740085602
0.7.70,0.420765161514
0.7.71,0.427518129349
0.7.72,0.415328025818
0.7.73,0.418896913528
0.7.74,0.514086008072
0.7.75,0.45183300972
0.7.76,0.44549703598
0.7.77,0.446131944656
0.7.78,0.43351483345
0.7.79,0.441951990128
0.7.80,0.432621002197
0.7.81,0.44327712059
0.7.82,0.554422855377
0.7.83,0.454293966293
0.7.84,0.472073078156
0.7.85,0.438020944595
0.7.86,0.432891130447
0.7.87,0.432172060013
0.7.88,0.441037893295
0.7.89,0.450981855392
0.7.90,0.52269077301
0.7.91,0.4186398983
0.7.92,0.481014966965
0.7.93,0.442654132843
0.7.94,0.426852941513
0.7.95,0.421555042267
0.7.96,0.438782930374
0.7.97,0.448882818222
0.7.98,0.54691696167
0.7.99,0.581098079681
0.8.0,0.45202088356
0.8.1,0.443956136703
0.8.2,0.528404951096
0.8.3,0.407878160477
0.8.4,0.493026018143
0.8.5,0.410865068436
0.8.6,0.431786060333
0.8.7,0.458983182907
0.8.8,0.450464963913
0.8.9,0.435519933701
0.8.10,0.55771112442
0.8.11,0.492321968079
0.8.12,0.443959951401
0.8.13,0.466479063034
0.8.14,0.427363157272
0.8.15,0.430423021317
0.8.16,0.452844142914
0.8.17,0.48966217041
0.8.18,0.54968214035
0.8.19,0.433444976807
0.8.20,0.418685913086
0.8.21,0.416382074356
0.8.22,0.455200910568
0.8.23,0.443372964859
0.8.24,0.46084189415
0.8.25,0.427571058273
0.8.26,0.593324899673
0.8.27,0.439821004868
0.8.28,0.446892976761
0.8.29,0.470798969269
0.8.30,0.472949028015
0.8.31,0.444698095322
0.8.32,0.456047058105
0.8.33,0.440604925156
0.8.34,0.567155838013
0.8.35,0.469812870026
0.8.36,0.435700893402
0.8.37,0.43748497963
0.8.38,0.443359851837
0.8.39,0.51210808754
0.8.40,0.472076892853
0.8.41,0.446026086807
0.8.42,0.559416055679
0.8.43,0.440440893173
0.8.44,0.435536146164
0.8.45,0.46964097023
0.8.46,0.459857940674
0.8.47,0.515224933624
0.8.48,0.463137865067
0.8.49,0.442674875259
0.8.50,0.546509981155
0.8.51,0.46785402298
0.8.52,0.454538106918
0.8.53,0.43886089325
0.8.54,0.501276016235
0.8.55,0.437865972519
0.8.56,0.421623945236
0.8.57,0.475157976151
0.8.58,0.571259975433
0.8.59,0.431156158447
0.8.60,0.445742845535
0.8.61,0.460803031921
0.8.62,0.443487882614
0.8.63,0.443259954453
0.8.64,0.450966835022
0.8.65,0.458628177643
0.8.66,0.556938171387
0.8.67,0.454637050629
0.8.68,0.517473936081
0.8.69,0.501363992691
0.8.70,0.475354194641
0.8.71,0.425278902054
0.8.72,0.425935029984
0.8.73,0.478048086166
0.8.74,0.538115978241
0.8.75,0.440870046616
0.8.76,0.433190822601
0.8.77,0.463656187057
0.8.78,0.465719938278
0.8.79,0.427915096283
0.8.80,0.508508205414
0.8.81,0.486440896988
0.8.82,0.561235904694
0.8.83,0.429995059967
0.8.84,0.452697992325
0.8.85,0.46443104744
0.8.86,0.457859039307
0.8.87,0.446796894073
0.8.88,0.46320605278
0.8.89,0.461547136307
0.8.90,0.54821896553
0.8.91,0.457686901093
0.8.92,0.45098400116
0.8.93,0.478422164917
0.8.94,0.465049982071
0.8.95,0.463515996933
0.8.96,0.440678119659
0.8.97,0.435121774673
0.8.98,0.55156993866
0.8.99,0.621487855911
0.9.0,0.455178976059
0.9.1,0.443530797958
0.9.2,0.576596021652
0.9.3,0.470449924469
0.9.4,0.45601606369
0.9.5,0.448963165283
0.9.6,0.473727226257
0.9.7,0.442605018616
0.9.8,0.448402166367
0.9.9,0.46627497673
0.9.10,0.561549901962
0.9.11,0.43540096283
0.9.12,0.430608034134
0.9.13,0.445940971375
0.9.14,0.480993032455
0.9.15,0.469720125198
0.9.16,0.471947908401
0.9.17,0.458261966705
0.9.18,0.526586055756
0.9.19,0.432290077209
0.9.20,0.447185993195
0.9.21,0.421363115311
0.9.22,0.496773958206
0.9.23,0.468062877655
0.9.24,0.415616989136
0.9.25,0.465182065964
0.9.26,0.5472240448
0.9.27,0.453279018402
0.9.28,0.425987958908
0.9.29,0.430891036987
0.9.30,0.467176914215
0.9.31,0.446669816971
0.9.32,0.436109781265
0.9.33,0.438602924347
0.9.34,0.539715051651
0.9.35,0.442044019699
0.9.36,0.427831888199
0.9.37,0.442140102386
0.9.38,0.469892024994
0.9.39,0.447737932205
0.9.40,0.436867952347
0.9.41,0.452015161514
0.9.42,0.528647184372
0.9.43,0.438997030258
0.9.44,0.450468063354
0.9.45,0.504453897476
0.9.46,0.492915153503
0.9.47,0.434638977051
0.9.48,0.466761112213
0.9.49,0.452013969421
0.9.50,0.54537987709
0.9.51,0.44220495224
0.9.52,0.418803930283
0.9.53,0.437206029892
0.9.54,0.442983150482
0.9.55,0.442816019058
0.9.56,0.436743974686
0.9.57,0.427111148834
0.9.58,0.535025835037
0.9.59,0.460453987122
0.9.60,0.439488172531
0.9.61,0.472040891647
0.9.62,0.436100006104
0.9.63,0.465560913086
0.9.64,0.495163917542
0.9.65,0.483947992325
0.9.66,0.563680887222
0.9.67,0.446108102798
0.9.68,0.454806804657
0.9.69,0.482983112335
0.9.70,0.450886011124
0.9.71,0.433012962341
0.9.72,0.461766004562
0.9.73,0.443819999695
0.9.74,0.532407045364
0.9.75,0.492831945419
0.9.76,0.459767103195
0.9.77,0.413938999176
0.9.78,0.438778877258
0.9.79,0.427519083023
0.9.80,0.423166036606
0.9.81,0.483970880508
0.9.82,0.535957813263
0.9.83,0.487825155258
0.9.84,0.447985887527
0.9.85,0.474763870239
0.9.86,0.451198101044
0.9.87,0.492118120193
0.9.88,0.439128160477
0.9.89,0.424649000168
0.9.90,0.574694871902
0.9.91,0.43070101738
0.9.92,0.43675994873
0.9.93,0.477360010147
0.9.94,0.458156108856
0.9.95,0.448899030685
0.9.96,0.432770013809
0.9.97,0.43198800087
0.9.98,0.586567878723
0.9.99,0.600285053253
0.10.0,0.46817278862
0.10.1,0.422897100449
0.10.2,0.592805147171
0.10.3,0.469391822815
0.10.4,0.468979120255
0.10.5,0.422420024872
0.10.6,0.438542127609
0.10.7,0.471091985703
0.10.8,0.40610909462
0.10.9,0.436892986298
0.10.10,0.584336996078
0.10.11,0.456192016602
0.10.12,0.497810840607
0.10.13,0.469300031662
0.10.14,0.436444997787
0.10.15,0.527297973633
0.10.16,0.468058109283
0.10.17,0.456770181656
0.10.18,0.565431833267
0.10.19,0.465559959412
0.10.20,0.454488039017
0.10.21,0.429180860519
0.10.22,0.451822042465
0.10.23,0.431374073029
0.10.24,0.427624940872
0.10.25,0.430255889893
0.10.26,0.642008066177
0.10.27,0.420548915863
0.10.28,0.445084095001
0.10.29,0.431356191635
0.10.30,0.450214862823
0.10.31,0.412626028061
0.10.32,0.429737091064
0.10.33,0.427419900894
0.10.34,0.558626890182
0.10.35,0.471763849258
0.10.36,0.423722982407
0.10.37,0.426083087921
0.10.38,0.444092988968
0.10.39,0.443637132645
0.10.40,0.469183921814
0.10.41,0.425107002258
0.10.42,0.564101934433
0.10.43,0.44894194603
0.10.44,0.448628902435
0.10.45,0.451771020889
0.10.46,0.491003990173
0.10.47,0.446104049683
0.10.48,0.462115049362
0.10.49,0.426285982132
0.10.50,0.555238962173
0.10.51,0.446972131729
0.10.52,0.438246011734
0.10.53,0.423367023468
0.10.54,0.440134048462
0.10.55,0.448765039444
0.10.56,0.441076993942
0.10.57,0.450224876404
0.10.58,0.574295043945
0.10.59,0.453232049942
0.10.60,0.477482795715
0.10.61,0.452215909958
0.10.62,0.462690830231
0.10.63,0.515012025833
0.10.64,0.422198057175
0.10.65,0.435301780701
0.10.66,0.562779188156
0.10.67,0.455979824066
0.10.68,0.45479798317
0.10.69,0.442899942398
0.10.70,0.430218935013
0.10.71,0.465020895004
0.10.72,0.450154066086
0.10.73,0.472023010254
0.10.74,0.542995929718
0.10.75,0.46914601326
0.10.76,0.442562818527
0.10.77,0.460982084274
0.10.78,0.442178010941
0.10.79,0.442700862885
0.10.80,0.427229166031
0.10.81,0.45182299614
0.10.82,0.55658197403
0.10.83,0.428504943848
0.10.84,0.432600021362
0.10.85,0.415364980698
0.10.86,0.47713804245
0.10.87,0.461624860764
0.10.88,0.427787065506
0.10.89,0.441755056381
0.10.90,0.572820901871
0.10.91,0.438167095184
0.10.92,0.425518035889
0.10.93,0.422595024109
0.10.94,0.453271865845
0.10.95,0.46529006958
0.10.96,0.446297883987
0.10.97,0.415448904037
0.10.98,0.546545982361
0.10.99,0.605831861496
0.11.0,0.465386867523
0.11.1,0.426600933075
0.11.2,0.543407917023
0.11.3,0.454843997955
0.11.4,0.44277715683
0.11.5,0.447288036346
0.11.6,0.485206127167
0.11.7,0.451352119446
0.11.8,0.434849977493
0.11.9,0.47773194313
0.11.10,0.552019119263
0.11.11,0.467903852463
0.11.12,0.441227912903
0.11.13,0.451826095581
0.11.14,0.432952880859
0.11.15,0.422188997269
0.11.16,0.439770936966
0.11.17,0.465458869934
0.11.18,0.576858043671
0.11.19,0.446818828583
0.11.20,0.454573869705
0.11.21,0.462990045547
0.11.22,0.448113203049
0.11.23,0.415611982346
0.11.24,0.436074972153
0.11.25,0.45338511467
0.11.26,0.539191961288
0.11.27,0.45521903038
0.11.28,0.461705207825
0.11.29,0.429533958435
0.11.30,0.449771165848
0.11.31,0.478121995926
0.11.32,0.58312702179
0.11.33,0.443104028702
0.11.34,0.52738404274
0.11.35,0.48687505722
0.11.36,0.473047971725
0.11.37,0.46989607811
0.11.38,0.425368070602
0.11.39,0.425897836685
0.11.40,0.492615938187
0.11.41,0.463535070419
0.11.42,0.591550111771
0.11.43,0.44321680069
0.11.44,0.429518938065
0.11.45,0.443674087524
0.11.46,0.421327114105
0.11.47,0.474951028824
0.11.48,0.474996089935
0.11.49,0.439949989319
0.11.50,0.557809114456
0.11.51,0.442331075668
0.11.52,0.422735214233
0.11.53,0.467410087585
0.11.54,0.443487167358
0.11.55,0.449151039124
0.11.56,0.574474096298
0.11.57,0.443933963776
0.11.58,0.560301065445
0.11.59,0.447019815445
0.11.60,0.452073097229
0.11.61,0.427324056625
0.11.62,0.43879699707
0.11.63,0.438981056213
0.11.64,0.453687906265
0.11.65,0.469645023346
0.11.66,0.552561998367
0.11.67,0.444662809372
0.11.68,0.464970827103
0.11.69,0.450063943863
0.11.70,0.417895078659
0.11.71,0.45126914978
0.11.72,0.445308208466
0.11.73,0.467137098312
0.11.74,0.59087395668
0.11.75,0.433225154877
0.11.76,0.412900924683
0.11.77,0.441653966904
0.11.78,0.487301111221
0.11.79,0.45442700386
0.11.80,0.460886001587
0.11.81,0.449355125427
0.11.82,0.58114695549
0.11.83,0.426815986633
0.11.84,0.428567886353
0.11.85,0.45877289772
0.11.86,0.45432806015
0.11.87,0.443241119385
0.11.88,0.464291095734
0.11.89,0.454544067383
0.11.90,0.530951023102
0.11.91,0.419405937195
0.11.92,0.42248415947
0.11.93,0.429751873016
0.11.94,0.475198030472
0.11.95,0.458211183548
0.11.96,0.428713083267
0.11.97,0.465522050858
0.11.98,0.578209877014
0.11.99,0.63076210022
